506,1/10-A,,G-8/4,Occupied,A
2634,1/10-A,,G-9/3,Occupied,A
456,1/10-C,,G-8/1,Occupied,C
532,1/10-D,,G-9/2,Occupied,D
1390,1/10-D,,I-8/1,Occupied,D
1097,1/11-A,,G-8/4,Occupied,A
1281,1/11-A,,G-9/3,Occupied,A
457,1/11-C,,G-8/1,Occupied,C
1442,1/11-D,,I-8/1,Occupied,D
513,1/12-A,,G-8/4,Occupied,A
1268,1/12-A,,G-9/3,Occupied,A
458,1/12-C,,G-8/1,Occupied,C
2261,1/12-D,,I-8/1,Vacated,D
518,1/13-A,,G-8/4,Occupied,A
1782,1/13-C,,G-8/1,Occupied,C
1391,1/13-D,,I-8/1,Occupied,D
519,1/14-A,,G-8/4,Occupied,A
459,1/14-C,,G-8/1,Occupied,C
1392,1/14-D,,I-8/1,Occupied,D
1854,1/15-A,,G-8/4,Occupied,A
455,1/15-C,,G-8/1,Occupied,C
1393,1/15-D,,I-8/1,Occupied,D
496,1/16-A,,G-8/4,Occupied,A
460,1/16-C,,G-8/1,Vacated,C
1394,1/16-D,,I-8/1,Not Occupied,D
495,1/1-A,,G-8/4,Occupied,A
2412,1/1-A,,G-9/3,Occupied,A
923,1/1-A (FC),,G-7/2,Occupied,A
337,"1/1-A, St. 52",,G-7/2,Occupied,A
2296,"1/1-A, St. 8",,G-7/2,Occupied,A
1822,"1/1-B, St. 52",,G-7/2,Occupied,B
2640,1/1-C,,G-7/2,Occupied,C
452,1/1-C,,G-8/1,Occupied,C
543,1/1-D,,G-9/2,Occupied,D
2251,1/1-D,,I-8/1,Occupied,D
754,1/1-E,,G-10/3,Occupied,E
211,1/1-E,,G-7/2,,
2270,1/1-E,,G-9/2,Occupied,E
2549,1/2-A,,G-8/4,Occupied,A
715,1/2-A,,G-9/3,Court Case,A
2520,1/2-A (66 Qtr),,G-7/2,Occupied,A
1236,1/2-A (A-1-A/2),,G-9/2,Occupied,A
2301,1/2-A St. 52,,G-7/2,Occupied,A
328-A,"1/2-A, St 53",,G-7/2,Occupied,A
409,"1/2-A, St. 17",,G-7/2,Illegal,A
1494,1/2-B,,G-7/2,Occupied,B
253,1/2-C,,G-7/2,Occupied,C
439,1/2-C,,G-8/1,Occupied,C
531,1/2-D,,G-9/2,Occupied,D
2207,"1/2-D, st 7",,I-8/1,Occupied,D
1160,1/2-E,,F-6/4,Occupied,E
1522,1/2-E,,G-10/3,Occupied,E
219,1/2-E,,G-7/2,Occupied,E
524,1/2-E,,G-9/2,Occupied,E
12,1/2-E (Old 261-E),,G-6/4,,
919,1/3-A,,G-7/2,Vacated,A
1098,1/3-A,,G-8/4,Occupied,A
1125,1/3-A,,G-9/3,Occupied,A
334,"1/3-A, St 48",,G-7/2,Occupied,A
926,"1/3-A, St. 52",,G-7/2,Occupied,A
2292,"1/3-A, St. 53",,G-7/2,Occupied,A
305,1/3-B,,G-7/2,Occupied,B
2646,1/3-B,,G-7/4,Occupied,B
251,1/3-C,,G-7/2,Occupied,C
448,1/3-C,,G-8/1,Occupied,C
270-B,"1/3-C, St. 51",,G-7/2,Occupied,C
2164,1/3-D,,G-9/2,Occupied,D
2208,"1/3-D, st 7",,I-8/1,Occupied,D
1638,1/3-E,,G-10/3,Occupied,E
523,1/3-E,,G-9/2,Occupied,E
218,"1/3-E, St 05",,G-7/2,Occupied,E
841,1/4-A,,G-7/2,Occupied,A
2008,1/4-A,,G-8/4,Occupied,A
2416,1/4-A,,G-9/3,Occupied,A
1559,"1/4-A, St. 53",,G-7/2,Occupied,A
1483,1/4-B,,G-7/2,Occupied,B
2475,1/4-C,,G-8/1,Occupied,C
1608-B,"1/4-C, St. 51",,G-7/2,Occupied,C
1384,1/4-D,,I-8/1,Occupied,D
2359,1/4-E,,G-10/3,Occupied,E
2269,1/4-E,,G-9/2,Occupied,E
2003,1/5-A,,G-8/4,Occupied,A
2282,1/5-A,,G-9/3,Occupied,A
2519,1/5-A (66 Qtr),,G-7/2,Occupied,A
378,"1/5-A, St 46",,G-7/2,Occupied,A
1554,"1/5-A, St. 52",,G-7/2,Occupied,A
285,1/5-B,,G-7/2,Occupied,B
270,1/5-C,,G-7/2,,
453,1/5-C,,G-8/1,Occupied,C
1385,1/5-D,,I-8/1,Occupied,D
1350,1/5-E,,G-10/3,Occupied,E
526,1/5-E,,G-9/2,Occupied,E
2563,1/6-A,,G-8/4,Occupied,A
2692,1/6-A,,G-9/3,Occupied,A
2257,"1/6-A (St, 52)",,G-7/2,Occupied,A
283,1/6-B,,G-7/2,Occupied,B
454,1/6-C,,G-8/1,Occupied,C
1590,1/6-C St. 51,,G-7/2,Occupied,C
1610,"1/6-C, St. 59",,G-7/2,Occupied,C
1386,1/6-D,,I-8/1,Occupied,D
1347,1/6-E,,G-10/3,Occupied,E
527,1/6-E,,G-9/2,Occupied,E
842,1/7-A,,G-7/2,Occupied,A
2005,1/7-A,,G-8/4,Occupied,A
2699,1/7-A,,G-9/3,Occupied,A
474,1/7-C,,G-8/1,Occupied,C
540,1/7-D,,G-9/2,,
1387,1/7-D,,I-8/1,Occupied,D
751,1/7-E,,G-10/3,Occupied,E
522,1/7-E,,G-9/2,Occupied,E
843,1/8-A,,G-7/2,Occupied,A
517,1/8-A,,G-8/4,Not Occupied,A
2534,1/8-A,,G-9/3,Occupied,A
1113,1/8-C,,G-8/1,Occupied,C
1388,1/8-D,,I-8/1,Occupied,D
1669,1/8-E,,G-10/3,Occupied,E
521,1/8-E,,G-9/2,Occupied,E
495-A,1/9-A,,G-8/4,Occupied,A
729,1/9-A,,G-9/3,Occupied,A
440,1/9-C,,G-8/1,Occupied,C
1389,1/9-D,,I-8/1,Occupied,D
1278,10/10-A,,G-9/3,Occupied,A
1261,10/11-A,,G-9/2,,
2230,10/11-A,,G-9/3,Occupied,A
2192,10/11-D,,I-9/4,,D
1705,10/12-A,,G-9/3,Occupied,A
1368,10/13-D,,I-9/4,,
2378,10/15-B,,G-9/2,,
2120,10/1-A,,G-7/1,Occupied,A
1249,10/1-A,,G-9/3,Occupied,A
2449,10/2-A,,G-7/1,Occupied,A
1260,10/2-A,,G-9/3,Occupied,A
279,10/2-C,,G-7/1,,
